 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [arm-1] [INFO] [1698539061.193854647] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.196552581] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539061.203957400] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.208857281] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.228423804] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.235727625] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539061.239955522] [coordinator]: The time of execution of above program is:11.448412418365479
trials-all-1  | [arm-1] [INFO] [1698539061.247511338] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.251838233] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.247695334] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539061.252076227] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539061.263745942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.268188834] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.284742430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.291534264] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.300742040] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.304949937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.304935938] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.314831696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.330346318] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.338702114] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.342565020] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.346236930] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.351544801] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.356068691] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.359574605] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539061.354377732] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539061.358370634] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539061.363741503] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539061.379100129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.382937035] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.391756820] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.394517753] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539061.399581629] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.404204517] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.408527411] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539061.417903183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.426114982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539061.431208858] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539061.431625848] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539061.439498656] [coordinator]: The time of execution of above program is:11.681700706481934
trials-all-1  | [arm-1] [INFO] [1698539061.444897524] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.450148396] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.456525241] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.448213443] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539061.451865354] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539061.469157933] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.474969791] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.478910695] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.483356586] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539061.492329368] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539061.493366342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539061.496214273] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.498512217] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.509440950] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.512116885] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539061.517648750] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.530906427] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539061.535886305] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.539766211] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.544661091] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539061.548203005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.553111885] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539061.558048765] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539061.562531655] [coordinator]: The time of execution of above program is:11.80854058265686
trials-all-1  | [arm-1] [INFO] [1698539061.563526631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.574180371] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.577979279] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.581572191] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.577602288] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539061.581662189] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539061.590870964] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.597653799] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.604238638] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.608415537] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.622115202] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.626424097] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.635450877] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.639033790] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539061.641284735] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539061.642629702] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539061.646337612] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.650387513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.656670360] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.666149129] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.666766113] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539061.681455755] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539061.687267614] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.692806478] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.697614361] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.699455316] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539061.705221176] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539061.709083081] [coordinator]: The time of execution of above program is:11.955754280090332
trials-all-1  | [robot-6] [INFO] [1698539061.706489145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.710529046] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.724128715] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.728617605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.732231517] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.739245346] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.741494291] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539061.747413147] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539061.747861136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.753278004] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.769392611] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.776918427] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.781856307] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.790134105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.794100008] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.797939915] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.800321856] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.806833698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.810641605] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.819883379] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539061.820452365] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.825057253] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.827191201] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.830853112] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.835064009] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.840655873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.844531778] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.845420757] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539061.861085375] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.872259102] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539061.876911989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.880839893] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.884576802] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.890811650] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539061.891439634] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539061.895023547] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.908701213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.914376075] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.918162983] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.921705896] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.908898209] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539061.914799065] [coordinator]: The time of execution of above program is:12.159358024597168
trials-all-1  | [coordinator-2] [INFO] [1698539061.918762968] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539061.928765724] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.934003596] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.944081350] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539061.944532339] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539061.956855039] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.962045912] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539061.966090814] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.969293736] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.976138569] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539061.980243469] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.994375124] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.998454024] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.007347808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.010905721] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.015265615] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539062.018850528] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539062.027854308] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539062.031340223] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539062.032406197] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539062.041104985] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539062.047758823] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539062.050481757] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.056386613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.069705289] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539062.075654144] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539062.074867163] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539062.082054988] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539062.085785897] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539062.092299739] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539062.097040623] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.102755484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.106984381] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539062.111856262] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539062.121378030] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539062.128984845] [coordinator]: The time of execution of above program is:12.37201189994812
trials-all-1  | [robot-6] [INFO] [1698539062.123500979] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539062.129931822] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539062.132916749] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539062.140264570] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.144070478] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.147963383] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539062.151713292] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539062.159615099] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539062.168102892] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539062.167243913] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539062.181000578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.184819485] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.188556394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539062.192228305] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539062.187561418] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539062.192412300] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539062.200815096] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539062.209850876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539062.213683782] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539062.218286670] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539062.222173575] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539062.229249403] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539062.232932313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539062.236814219] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539062.239956142] [environment]: Responding
