 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [robot-6] [INFO] [1698539897.219274499] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.226787686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.230750784] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.232901837] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.237555953] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.242998088] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.247291195] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.251186291] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.257527449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.261701553] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539897.268686726] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.272600823] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539897.276082910] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539897.270326767] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.273856854] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.285880153] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539897.301481541] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539897.291470292] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.295005380] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.299616494] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539897.305150632] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539897.314759870] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.325816145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.329806244] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.333491335] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.336774417] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.325975149] [coordinator]: The time of execution of above program is:11.508898258209229
trials-all-1  | [coordinator-2] [INFO] [1698539897.342076549] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539897.342806567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.346909669] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.346991671] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539897.361295026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.367463179] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.369433228] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.373424327] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.379066467] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.380421501] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.385223620] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.394588853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539897.398150941] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.402258043] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.406014137] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.416499397] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.421522522] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.429111710] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539897.422060535] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539897.429306715] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539897.446694147] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539897.447438165] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.455128356] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539897.458286435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.464111579] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.476473886] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.480410984] [coordinator]: The time of execution of above program is:11.657691717147827
trials-all-1  | [arm-1] [INFO] [1698539897.482870045] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539897.500438482] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539897.503368554] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.505601610] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539897.515161847] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.519038944] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.522187022] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.528931189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.532881287] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539897.537801409] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.543451550] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.552563776] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539897.554676829] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.558890933] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.571884256] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539897.580725475] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539897.589680698] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539897.592222761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.602987028] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539897.605954102] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539897.607438139] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.611051229] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539897.624407560] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.628709667] [coordinator]: The time of execution of above program is:11.813415765762329
trials-all-1  | [arm-1] [INFO] [1698539897.629935698] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.647847142] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.651594235] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539897.658096397] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539897.661957493] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.666384603] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.672847763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.680360950] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.684351049] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.695344322] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539897.703107515] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.707225617] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.708320644] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539897.712289743] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539897.719650926] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539897.719995934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.740380440] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.742299488] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539897.750236685] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539897.753304761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.760874949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.765630068] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.776544339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.780513437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.789378657] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.789378657] [coordinator]: The time of execution of above program is:11.95265007019043
trials-all-1  | [arm-1] [INFO] [1698539897.801192951] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.808099122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539897.813402254] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539897.818297376] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539897.826503579] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539897.839102892] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.839749908] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539897.844266020] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.844487026] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.850237169] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.854914285] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.863084488] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539897.869690652] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.873671751] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539897.877398843] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539897.872680726] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.876526822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.894145259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.900209410] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.903757498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.907303586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.902977479] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539897.913529741] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539897.916854823] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539897.918368861] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.932705217] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.940293405] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539897.945232528] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539897.947693589] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.953144724] [coordinator]: The time of execution of above program is:12.147639036178589
trials-all-1  | [arm-1] [INFO] [1698539897.954887768] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.961592934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.965521032] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.975315275] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.979579381] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.983273473] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.986883562] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.993152718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.997310821] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.994580753] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539898.008909109] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539898.010140139] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539898.016205290] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539898.016298292] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539898.019835380] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539898.023620473] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.024445494] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539898.041093906] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.047318060] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539898.051493164] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539898.060375384] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539898.063444460] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539898.067959572] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539898.071598662] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539898.067957572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539898.071754666] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.079733863] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539898.085637009] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.091810162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539898.099803360] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539898.102245421] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539898.116180766] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539898.118460823] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539898.122881932] [coordinator]: The time of execution of above program is:12.31859040260315
trials-all-1  | [arm-1] [INFO] [1698539898.124407970] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539898.133049184] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539898.139197336] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539898.143016431] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539898.139335340] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.145361489] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539898.149707597] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539898.162758920] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539898.164590965] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539898.166414010] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539898.170101102] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539898.178865319] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539898.182920419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539898.192670661] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.198553806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539898.202228897] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539898.209315073] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539898.218949312] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539898.222626403] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539898.226313494] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539898.230121588] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539898.237264765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539898.242056884] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539898.246795001] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539898.254840201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539898.259733322] [arm]: Action result: False
