 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [robot-6] [INFO] [1698540947.506618102] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540947.514785968] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.515689953] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540947.521784853] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540947.527670757] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.534347647] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.537891589] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.548180420] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.548527415] [coordinator]: The time of execution of above program is:11.538352489471436
trials-all-1  | [arm-1] [INFO] [1698540947.553698330] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540947.554628315] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.561065209] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540947.566322123] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.569977063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.570342057] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.576629954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.585419810] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540947.593560676] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.598044603] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.595191649] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.601019554] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.610883392] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540947.613814344] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.620475235] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.623776181] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.634876999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.638423941] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.639536922] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.650238747] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.655342663] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.656956637] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540947.672743378] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.673617364] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540947.678696280] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540947.681453235] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.685088175] [coordinator]: The time of execution of above program is:11.695296049118042
trials-all-1  | [robot-6] [INFO] [1698540947.691172076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.695367007] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.705325844] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.706282828] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.711141748] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540947.720328598] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.724259533] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.725419514] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.730354433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.735482349] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.736811327] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.747380154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.751369089] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.748741132] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.752458071] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540947.755812016] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.760923932] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540947.771127765] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540947.778196649] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540947.785504529] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540947.788673477] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.791384433] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540947.801788262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.807583167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.811135109] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.810377121] [coordinator]: The time of execution of above program is:11.807998895645142
trials-all-1  | [coordinator-2] [INFO] [1698540947.816034028] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.820865949] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540947.820852949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.826615855] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.830482791] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.834079733] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.832751754] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.836235697] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.840659625] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540947.853665411] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.857151354] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.854399399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.857827343] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.861162288] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.870494135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.875935046] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.879194993] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.877590019] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540947.891009799] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540947.894388744] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.899002668] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540947.909135502] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.912728443] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.922199288] [coordinator]: The time of execution of above program is:11.91558027267456
trials-all-1  | [arm-1] [INFO] [1698540947.922482283] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.927710197] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540947.927710197] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.934961078] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540947.940064995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.955774737] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.943400940] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.947292876] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.950964816] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.967722541] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.971304482] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.968809523] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.972122469] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.981154321] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.986560232] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540947.993475119] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540948.003217959] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540948.009530856] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.010677837] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540948.021708656] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.026334581] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540948.030153518] [coordinator]: The time of execution of above program is:12.042903184890747
trials-all-1  | [coordinator-2] [INFO] [1698540948.034268451] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540948.028766541] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.032138486] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.041434333] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.046908244] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540948.058555053] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540948.067918900] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540948.071810836] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540948.078158732] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.074212796] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540948.078307729] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.088909556] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.092553496] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540948.095159453] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540948.102048341] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.103427318] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.113903146] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540948.123642987] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540948.127072931] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.133997817] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540948.138924737] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.141028702] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540948.147833591] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540948.151633528] [coordinator]: The time of execution of above program is:12.164409160614014
trials-all-1  | [robot-6] [INFO] [1698540948.150383549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.153988490] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.166100292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.176860115] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540948.181432040] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540948.184833985] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.186206962] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540948.197971770] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540948.206202635] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.208754593] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.220775396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.224545334] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540948.233059195] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.237338125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.242473041] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540948.249170931] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540948.255046835] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.253773856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540948.268091621] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540948.273673530] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540948.274896510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.278673448] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540948.292047229] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540948.293986197] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.306795987] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540948.308239964] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540948.313217882] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540948.316291832] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.319089786] [coordinator]: The time of execution of above program is:12.32980465888977
trials-all-1  | [arm-1] [INFO] [1698540948.325371683] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.338021476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540948.340155441] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540948.344362372] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540948.353955215] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540948.354909199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.362046082] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540948.370583943] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540948.375938855] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.376366848] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540948.388114655] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540948.389361635] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540948.399522469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540948.402414421] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540948.408859316] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.418495158] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.425875037] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540948.428854988] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540948.433695909] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540948.449372652] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540948.449559649] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.463263425] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540948.463588419] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.470401308] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540948.470538305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540948.475132230] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540948.486896038] [coordinator]: The time of execution of above program is:12.487055778503418
trials-all-1  | [arm-1] [INFO] [1698540948.489165000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540948.493931922] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540948.501912792] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540948.502916775] [coordinator]: Failed
