 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [robot-6] [INFO] [1698542306.388686856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542306.393467695] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542306.398812516] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.409049173] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542306.415196966] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.414250998] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.420603785] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.426457589] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542306.426407590] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.440826107] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542306.443046032] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.450793772] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542306.455604611] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.461259421] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.471131090] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.476732902] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542306.482072723] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542306.491635403] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.491924393] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542306.505133950] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542306.506661898] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.509306810] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542306.520909421] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.525915253] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542306.531264073] [coordinator]: The time of execution of above program is:11.743052959442139
trials-all-1  | [coordinator-2] [INFO] [1698542306.535053946] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542306.538588828] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542306.533435000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.537053879] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.543962647] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.547441531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.547203539] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.550957413] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.570505757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.578472490] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.582782345] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.590556084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.594408955] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542306.591141065] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542306.594795942] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542306.605475584] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.607777507] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542306.617411184] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542306.625688906] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.626693872] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542306.636128556] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.641922361] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.655712899] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.659332777] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.663661632] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.667327509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.683990950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.687824822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.696827520] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.702392333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.707001178] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.711334033] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.713384964] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542306.717195837] [coordinator]: The time of execution of above program is:11.947043418884277
trials-all-1  | [robot-6] [INFO] [1698542306.717195837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.724611588] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.733818279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.742374992] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.746441856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.761175361] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.769252090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.775003897] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.782763637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.786470513] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542306.783747604] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542306.795794200] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.805422877] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.814437575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.820759363] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.829173080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.833138947] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.837036817] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.847301472] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.851992315] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542306.853239273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.857032146] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542306.871335666] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.875142539] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542306.876492493] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.880318365] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.884190235] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542306.888803080] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.900354693] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542306.904221563] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.907616449] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542306.911179330] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542306.911410322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.916207161] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542306.923413919] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542306.923481917] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.927436784] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.931687642] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.942577277] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542306.946623141] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542306.957261784] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.963509574] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.967642436] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542306.963585572] [coordinator]: The time of execution of above program is:12.18021035194397
trials-all-1  | [coordinator-2] [INFO] [1698542306.967642436] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542306.975061187] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.979032054] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542306.983300911] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542306.994125547] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.999062382] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.999428370] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.008963050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542307.015470832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.017360769] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542307.022990580] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542307.030970313] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542307.031109308] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.035030177] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542307.036415130] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.038939046] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542307.042490927] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542307.053611554] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542307.062671251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.066440124] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.055137503] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542307.062557255] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542307.074182865] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.081978604] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542307.084192530] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542307.088203395] [coordinator]: The time of execution of above program is:12.317832946777344
trials-all-1  | [arm-1] [INFO] [1698542307.096094131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542307.110303655] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542307.115768472] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542307.119256355] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542307.116917434] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.120341319] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.128780036] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542307.129194022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542307.134393848] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542307.138545709] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.149481343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542307.153367212] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542307.168531704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542307.169679666] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542307.176378442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.180853292] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542307.185610132] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542307.189536001] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542307.200184644] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542307.202755558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.207375403] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542307.211259273] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542307.219247005] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542307.223377867] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542307.230245637] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542307.236766419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.240752285] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542307.250582956] [coordinator]: The time of execution of above program is:12.457163333892822
trials-all-1  | [coordinator-2] [INFO] [1698542307.254585822] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542307.261270598] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.265213466] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542307.269471323] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542307.276015104] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542307.284583817] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542307.288230695] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542307.291758576] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.292838540] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542307.298669345] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.303934168] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542307.309593979] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542307.313698841] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.332818201] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542307.332817201] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542307.340810933] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542307.342352881] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542307.350078623] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542307.353661503] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542307.348440678] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542307.351987559] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542307.355802431] [coordinator]: The time of execution of above program is:12.585484743118286
trials-all-1  | [robot-6] [INFO] [1698542307.365835095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542307.372367876] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542307.381888557] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542307.384271477] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542307.388853324] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542307.389465303] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542307.400228943] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542307.407687693] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542307.408510665] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542307.420705257] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542307.430744920] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542307.433959813] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542307.438204670] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542307.438745652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542307.442091540] [environment]: Responding
