 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [arm-1] [INFO] [1698534790.601418229] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.605006165] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.608955095] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.598230286] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534790.611236054] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534790.620057896] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534790.626370784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.630409712] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534790.646773419] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.650839347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.658125217] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534790.665838079] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534790.671300981] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534790.671722974] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.692433604] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534790.694599565] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534790.699220483] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.703007415] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.723410051] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534790.727610976] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534790.734095860] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.740273750] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.744165681] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.744261679] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534790.750435569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.754727492] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.763857329] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534790.774374141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.779034058] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.783048986] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.774579138] [coordinator]: The time of execution of above program is:11.819253921508789
trials-all-1  | [coordinator-2] [INFO] [1698534790.778446069] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534790.782278000] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534790.790653851] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534790.794799777] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534790.798488711] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.799003702] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.818581352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.823262268] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.834341071] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534790.837307018] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.839717975] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.845462872] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.853697725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.864666529] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534790.864886525] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534790.878017291] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534790.881010237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.885211162] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.900695886] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534790.905603798] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534790.904563817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.908315750] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.911628691] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.919470551] [coordinator]: The time of execution of above program is:11.960744380950928
trials-all-1  | [arm-1] [INFO] [1698534790.932072326] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.940744171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.944789099] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.949723011] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534790.957918864] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.961883794] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.965306732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.976801527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.986996345] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.990787278] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.994307215] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534791.007250984] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534791.016526818] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.020939739] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.030061576] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.024381678] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.042234359] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.046085290] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534791.050714208] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534791.054717136] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.052195181] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.055711118] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534791.071993828] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534791.072853812] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534791.080168682] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534791.091321483] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.096940382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.100348321] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534791.096699387] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534791.100452320] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534791.108361178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.112257109] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534791.124977882] [coordinator]: The time of execution of above program is:12.155543088912964
trials-all-1  | [arm-1] [INFO] [1698534791.126163861] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534791.132767743] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534791.137362661] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534791.134542711] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.149211449] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.153281376] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.157680298] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.164478176] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.157188307] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.173756011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.177438945] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534791.177662941] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534791.181559871] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.187018774] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534791.198334572] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534791.198427570] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.206239431] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534791.214495283] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534791.216741243] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534791.221099166] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534791.223245127] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.229653013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.233171950] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534791.245021738] [coordinator]: The time of execution of above program is:12.276306867599487
trials-all-1  | [coordinator-2] [INFO] [1698534791.248941668] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534791.245685727] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.249440659] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534791.254265573] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534791.262588425] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.266806349] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.270448284] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.282032078] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.286005007] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534791.287253984] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534791.291159915] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.291555908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.295566836] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534791.320778386] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534791.331233199] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534791.338469070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.342635996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.346550926] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.353838796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.360385679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.364283609] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.377412375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.381141308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.401615943] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.405801868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.411542765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.415320698] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.429973436] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.433778368] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.454020007] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.457910937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.463747833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.468023757] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.486134433] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.489910366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.506308073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.510441000] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.516402893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.520126827] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.534503570] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.538421500] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.542093434] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.554636210] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534791.558811136] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534791.564646032] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534791.570371929] [coordinator]: The time of execution of above program is:12.619934797286987
trials-all-1  | [robot-6] [INFO] [1698534791.567831975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.571590908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.583900688] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.587506624] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.591264556] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534791.586517641] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534791.600372394] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534791.608214254] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.611922188] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.616860099] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.631148844] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534791.632075828] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534791.636686745] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.636703745] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.642289645] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.656142398] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534791.657634371] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534791.666882206] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534791.679674978] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534791.684366894] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534791.680410965] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534791.684175898] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.687787833] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534791.693442732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534791.697104667] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534791.709663443] [coordinator]: The time of execution of above program is:12.739516735076904
trials-all-1  | [coordinator-2] [INFO] [1698534791.715226343] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534791.718993276] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534791.715111345] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534791.718840279] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.726893135] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534791.730842064] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.738247932] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534791.753412661] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534791.757429590] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534791.754596640] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534791.758649568] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534791.763317485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
