 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [robot-6] [INFO] [1698539767.624455241] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.631947181] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.635115156] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539767.650580033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.654373003] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.662299940] [coordinator]: The time of execution of above program is:11.497665882110596
trials-all-1  | [coordinator-2] [INFO] [1698539767.666049911] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.669552883] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539767.663290932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.666998903] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.677333821] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.681358789] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.679109807] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.682986776] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.697171663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.701037633] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.714274528] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.722726460] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.726960427] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539767.730736397] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539767.723462455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.726945427] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.730578398] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.738705334] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539767.748406256] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539767.742406304] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.751957228] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.756129195] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.760263162] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.763906133] [coordinator]: The time of execution of above program is:11.622907876968384
trials-all-1  | [arm-1] [INFO] [1698539767.774979045] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.778851015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.785599961] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.789203933] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539767.788250940] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.792003910] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539767.800479843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.804407812] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.823829658] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.827467629] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.831389597] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.824752650] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.828471621] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.832173591] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.845526485] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539767.848663460] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539767.856281400] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.860074370] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.866367320] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539767.873503263] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539767.881034203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.885222170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.888948140] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.892405113] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.885222170] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.893407105] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.897482073] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539767.905619008] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.917349915] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.928285828] [coordinator]: The time of execution of above program is:11.760153770446777
trials-all-1  | [coordinator-2] [INFO] [1698539767.932233797] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.935861768] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539767.929299820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.937867752] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.943058711] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.947633674] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.953699626] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.950381653] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.954186622] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.973972465] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.985058377] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.003612230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.007321200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.011037171] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.024202066] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.030079020] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.034057988] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.047016885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.051005853] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.054684824] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.070057702] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.077032647] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539768.077021647] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539768.080920616] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539768.081569611] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539768.089728546] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539768.091149534] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539768.100084464] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539768.112431365] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.116042337] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.120733300] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.127322247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.131579213] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539768.141197137] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539768.146288097] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.151003059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.155732022] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539768.159613991] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539768.163435960] [coordinator]: The time of execution of above program is:12.022340536117554
trials-all-1  | [coordinator-2] [INFO] [1698539768.167221930] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539768.171659895] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.184994789] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.189036757] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.201591657] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.205665625] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539768.212614570] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539768.220325508] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539768.223994479] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539768.231592419] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539768.235936384] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.239984352] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.251778259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.255833226] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539768.256176224] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539768.261485182] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539768.268832123] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.272608093] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.279463039] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539768.282171017] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539768.292122938] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539768.293577927] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.308138811] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.311533784] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539768.310513792] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539768.315709751] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539768.329392642] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.333423610] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.339518562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.345649513] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539768.345366515] [coordinator]: The time of execution of above program is:12.17840051651001
trials-all-1  | [coordinator-2] [INFO] [1698539768.349260484] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539768.353234453] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539768.351925463] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.355926431] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539768.382190223] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539768.386087192] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539768.392536141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.400713076] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.404501046] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.407783019] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.408072017] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539768.419822924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539768.420922915] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539768.425573878] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539768.427166866] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.441388753] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539768.441779749] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539768.458237619] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539768.461204595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.467039549] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.470626520] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539768.470422522] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539768.474371491] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539768.480547442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539768.487455387] [coordinator]: The time of execution of above program is:12.33700704574585
trials-all-1  | [robot-6] [INFO] [1698539768.488300380] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.502504267] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539768.503364260] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539768.510423204] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539768.511820193] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.515592163] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.518092143] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.520500124] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.526693075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.536825995] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539768.540557965] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539768.544183936] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.552133873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.556279840] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539768.564526774] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539768.568396744] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539768.576528679] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539768.583412624] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.589077579] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539768.595129531] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539768.592185555] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539768.606630440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.610549409] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539768.615830367] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539768.621566321] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539768.626014286] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539768.634442219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539768.636630202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539768.639925176] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539768.645355132] [coordinator]: The time of execution of above program is:12.502665758132935
trials-all-1  | [robot-6] [INFO] [1698539768.646312125] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.663238990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539768.669543940] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539768.672336918] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539768.674227903] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539768.677395878] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539768.684299823] [arm]: Doing a_pick_up_sample
