 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [arm-1] [INFO] [1698537810.008831365] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.016264496] [coordinator]: The time of execution of above program is:11.09725308418274
trials-all-1  | [arm-1] [INFO] [1698537810.021558589] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.021940596] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537810.030217742] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.035049827] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.044427993] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537810.045785017] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.052938143] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.058463240] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.066164376] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.070694456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.087518753] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698537810.077031568] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.100478982] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.107155100] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537810.115496247] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537810.121551354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.133783570] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.142728728] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.150074857] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537810.156201965] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537810.171330232] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537810.176976332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.184751469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.189783558] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.189995562] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537810.194305638] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537810.199326726] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.204262813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.209584907] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.214556995] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.218648067] [coordinator]: The time of execution of above program is:11.304475784301758
trials-all-1  | [robot-6] [INFO] [1698537810.222345133] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.227009215] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.223161147] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537810.227375221] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537810.243026498] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.249108605] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.238695421] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537810.258435769] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.261536824] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.267779934] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.273008027] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.281257172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537810.285647250] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537810.286289261] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.296988450] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.301143523] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.308026645] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.312107717] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.313054733] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.317389810] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537810.324125929] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.329568025] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.340261214] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.345273302] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.351519412] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537810.366386675] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.370948755] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.390328097] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.402115305] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.411264467] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.416017550] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.419921619] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.435210889] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.442497018] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537810.445124064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.448968132] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.461997362] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.466125435] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537810.479278667] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537810.485465776] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.489365845] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.485715780] [coordinator]: The time of execution of above program is:11.589828729629517
trials-all-1  | [coordinator-2] [INFO] [1698537810.489193842] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537810.495427952] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.500265037] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.509608202] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537810.513307267] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.517058334] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.517743346] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.521630414] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.527768523] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.528888542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.542125776] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.544902825] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537810.548513889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537810.562426134] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.567467223] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.577330397] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.584300520] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.588529595] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.578827424] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537810.588774599] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537810.604004868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.616406087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.621074169] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.620533160] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537810.629154312] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537810.629795323] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.642114541] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.646133611] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.651862713] [coordinator]: The time of execution of above program is:11.739372491836548
trials-all-1  | [arm-1] [INFO] [1698537810.654662762] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.657317809] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537810.661382881] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537810.680520218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.690049386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.700257567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.704603643] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.709683733] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.704523642] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.714907825] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.725250008] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.733837159] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.741656297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.745727369] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537810.743539330] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537810.747956408] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.757179571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.764164694] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.776506912] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.765255714] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537810.774836883] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537810.781857007] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.782134012] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537810.788663127] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537810.792541195] [coordinator]: The time of execution of above program is:11.898818254470825
trials-all-1  | [robot-6] [INFO] [1698537810.788031116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.791863183] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.802448370] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.814217578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.828972838] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537810.838811012] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537810.846651150] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.852970262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537810.858767364] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537810.862932437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.873832630] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.880381745] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.884407816] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537810.889174901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537810.880303744] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537810.885285832] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.902549137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.911250290] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537810.916667386] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537810.927465576] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537810.930315627] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537810.934590702] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537810.940613808] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.940633809] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537810.958628126] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537810.961449176] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537810.964949238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537810.969038310] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537810.982469547] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537810.986847624] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537810.995232772] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537810.998440829] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537811.002716904] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537811.006384969] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537811.000304862] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537811.004770941] [coordinator]: The time of execution of above program is:12.110801219940186
trials-all-1  | [robot-6] [INFO] [1698537811.022603254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537811.025027297] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537811.030247389] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537811.031481411] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537811.039335549] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537811.051153757] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537811.056397849] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537811.064019983] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537811.070269093] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537811.076848209] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537811.082732313] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537811.087265392] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537811.088993423] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537811.092902492] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537811.093641505] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537811.101552644] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537811.110672804] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537811.115512889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537811.119799965] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537811.123933038] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537811.125707069] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537811.129928143] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537811.128068110] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537811.135418240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537811.139063304] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537811.145208412] [coordinator]: The time of execution of above program is:12.238327264785767
trials-all-1  | [arm-1] [INFO] [1698537811.151666526] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537811.155415592] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537811.160421680] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537811.171867881] [arm]: Action: a_pick_up_sample
