 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [arm-1] [INFO] [1698535337.321770467] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.325492556] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.332544724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.336497819] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.338095857] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535337.342906972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535337.343245980] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.347099072] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.354795255] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535337.364636490] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.368564584] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.378943832] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535337.383084930] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.386781019] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.392328151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535337.393148171] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535337.396489250] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.398339294] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535337.407953524] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.412326628] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.417050741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.421341843] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.421321843] [coordinator]: The time of execution of above program is:12.110172033309937
trials-all-1  | [coordinator-2] [INFO] [1698535337.425242936] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535337.428981026] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535337.428653018] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.432688114] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.441068314] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.444956407] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.455774665] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.460431776] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.466122912] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.468885978] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.472959075] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.481801286] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535337.485412372] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.482380300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.486225392] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.488922456] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535337.508298918] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.516876123] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535337.519201179] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.528459400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.533793527] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.535109558] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535337.538724645] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535337.542275729] [coordinator]: The time of execution of above program is:12.250457525253296
trials-all-1  | [robot-6] [INFO] [1698535337.539760669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.543104749] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.556684073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.560215157] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.566301303] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.570465402] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.570856411] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535337.575152514] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535337.576699551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.580021630] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.597174039] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.601028131] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.604929224] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.605867247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.613254423] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.618069538] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.622029633] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.626566741] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535337.630365831] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535337.633879915] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535337.628289782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.631856867] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.648336260] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535337.652130351] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.656689460] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.660528551] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.664312642] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.657273474] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535337.660970562] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535337.671371810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.676230926] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.682105066] [coordinator]: The time of execution of above program is:12.372682332992554
trials-all-1  | [coordinator-2] [INFO] [1698535337.685743153] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535337.689325238] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535337.686473170] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.696694414] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.701892538] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.706286643] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.707341668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.711250762] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.714909849] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.723723059] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.728324169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.736275359] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535337.740555461] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535337.743785538] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535337.736593366] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.740056449] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.743405529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.761574963] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.757344862] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535337.767911114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.772556225] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.774594273] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535337.779573392] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535337.783338482] [coordinator]: The time of execution of above program is:12.49133825302124
trials-all-1  | [arm-1] [INFO] [1698535337.780647418] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.786784564] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535337.797378817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.801298911] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.817330293] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.837792781] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.841260864] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535337.818071311] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535337.823539441] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.827398533] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.856646231] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.860977335] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.869578540] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.873454632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.873036622] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.881261819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.893979122] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.908206462] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535337.917166676] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.923390824] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.940962243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.945201345] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.955646594] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.958846670] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535337.961918744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.965597831] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.979006151] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.983042248] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.983278253] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535337.986838338] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.998254611] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535338.002214705] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535338.020839148] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535338.027132298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.031750408] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.042240657] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.047322778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535338.051300873] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.062807146] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535338.072075367] [coordinator]: The time of execution of above program is:12.714102506637573
trials-all-1  | [robot-6] [INFO] [1698535338.073127392] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.077703501] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.089323777] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.092983864] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535338.097241965] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535338.103206107] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535338.111749310] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.115183392] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535338.112431327] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535338.116343420] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535338.132018792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.135723881] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535338.138738952] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535338.144064079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.147958171] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535338.153301299] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535338.160509470] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535338.163976552] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535338.160621473] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.163934551] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535338.172302750] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.177184867] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535338.193692259] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535338.196026315] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.200679425] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535338.204758522] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.208648615] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.225954026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.229943121] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535338.215341774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.218605852] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535338.216074791] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535338.233446205] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.237379298] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535338.245513492] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535338.246433513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.256051742] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535338.263626922] [coordinator]: The time of execution of above program is:12.957959413528442
trials-all-1  | [coordinator-2] [INFO] [1698535338.267068004] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535338.270830094] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535338.266459990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.270485085] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535338.274611184] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535338.278555277] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535338.283624398] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535338.285936453] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535338.301314819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535338.306001930] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535338.313482108] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535338.314416130] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535338.319162243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535338.323024335] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535338.326763424] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535338.324498370] [environment]: Receiving message: a_navto,robot1,Room3
